latitude,longitude,wind_speed
49.0,-68.0,17.575551986694336
49.0,-67.75,17.06681251525879
49.0,-67.5,19.057510375976562
49.0,-67.25,17.418100357055664
48.75,-113.25,15.497613906860352
48.75,-87.75,15.363790512084961
48.75,-87.5,15.710912704467773
48.75,-68.5,15.28819751739502
48.75,-68.25,17.347515106201172
48.75,-68.0,15.36665153503418
48.5,-88.0,15.92750358581543
48.5,-87.75,15.024731636047363
48.5,-87.5,15.846694946289062
48.5,-87.25,15.640081405639648
48.5,-87.0,15.031363487243652
48.5,-86.75,16.03822898864746
48.5,-86.5,17.46371078491211
48.25,-88.0,15.185922622680664
48.25,-87.75,16.321109771728516
48.25,-87.5,16.433650970458984
48.25,-87.25,16.607807159423828
48.25,-87.0,16.32301139831543
48.25,-86.75,17.060274124145508
48.25,-86.5,16.697786331176758
48.25,-86.25,16.817434310913086
48.25,-69.25,15.793545722961426
48.0,-88.0,16.00415802001953
48.0,-87.75,15.617676734924316
48.0,-87.5,16.33222770690918
48.0,-87.25,15.83006763458252
48.0,-87.0,15.896925926208496
48.0,-86.75,15.8202486038208
48.0,-86.5,15.681380271911621
48.0,-86.25,15.590646743774414
47.75,-88.25,16.32709312438965
47.75,-88.0,16.783552169799805
47.75,-87.75,16.45351219177246
47.75,-87.5,15.530118942260742
47.75,-86.5,15.194275856018066
47.75,-86.25,15.489368438720703
47.75,-85.5,15.440157890319824
47.75,-85.25,15.748702049255371
47.5,-88.5,17.3994197845459
47.5,-88.25,15.703630447387695
47.5,-87.5,16.431278228759766
47.5,-87.25,15.250182151794434
47.5,-87.0,15.11426067352295
47.5,-86.75,15.094324111938477
47.5,-86.5,15.426806449890137
47.5,-86.25,15.027832984924316
47.5,-86.0,15.228357315063477
47.5,-85.75,15.378499984741211
47.5,-85.5,15.277050018310547
47.25,-87.75,16.96723747253418
47.25,-87.5,16.136817932128906
47.25,-87.25,15.22598648071289
47.25,-86.0,15.030169486999512
47.25,-85.75,15.924126625061035
47.25,-85.5,15.742595672607422
47.25,-85.25,15.494709014892578
47.0,-88.0,15.629205703735352
47.0,-87.75,15.974295616149902
47.0,-87.5,15.939469337463379
46.75,-84.75,16.515079498291016
46.5,-124.75,15.322286605834961
46.5,-124.25,15.382622718811035
46.25,-125.0,16.227441787719727
46.25,-124.75,16.308765411376953
46.25,-124.5,15.049467086791992
46.25,-124.25,15.035444259643555
46.0,-125.0,15.706083297729492
46.0,-124.75,15.130867004394531
46.0,-124.5,15.50500774383545
46.0,-124.25,15.381988525390625
45.75,-125.0,15.324087142944336
45.75,-124.75,15.153950691223145
45.75,-124.5,15.179154396057129
45.75,-124.25,15.037256240844727
45.75,-84.25,15.419227600097656
45.75,-83.5,15.943947792053223
45.75,-83.25,15.438360214233398
45.5,-125.0,15.572162628173828
45.5,-124.75,15.624297142028809
45.5,-124.5,15.87723159790039
45.5,-124.25,15.071099281311035
45.5,-124.0,18.37994956970215
45.5,-83.75,15.698092460632324
45.5,-83.5,16.806901931762695
45.5,-83.25,16.136728286743164
45.5,-83.0,15.484118461608887
45.5,-82.75,15.348319053649902
45.5,-82.5,15.923615455627441
45.5,-82.25,16.776771545410156
45.5,-80.75,15.027464866638184
45.5,-80.5,15.359277725219727
45.25,-125.0,15.801243782043457
45.25,-124.75,15.562454223632812
45.25,-124.5,15.868549346923828
45.25,-124.25,19.24077606201172
45.25,-124.0,15.786018371582031
45.25,-86.75,15.012601852416992
45.25,-83.0,16.243913650512695
45.25,-82.75,16.78592872619629
45.25,-82.5,16.553918838500977
45.25,-82.25,16.007726669311523
45.25,-82.0,17.123273849487305
45.25,-81.75,16.920759201049805
45.25,-80.75,15.283390045166016
45.25,-80.5,15.801600456237793
45.25,-80.25,15.528898239135742
45.0,-125.0,15.355384826660156
45.0,-124.75,15.022685050964355
45.0,-124.5,16.91542625427246
45.0,-124.25,18.939388275146484
45.0,-82.75,15.417950630187988
45.0,-82.5,15.994291305541992
45.0,-82.25,17.050718307495117
45.0,-82.0,16.75939178466797
45.0,-81.75,18.418792724609375
45.0,-81.5,16.155073165893555
45.0,-80.5,15.767460823059082
45.0,-80.25,16.943359375
45.0,-80.0,15.807097434997559
45.0,-67.0,15.622651100158691
44.75,-125.0,15.303696632385254
44.75,-124.75,15.792737007141113
44.75,-124.5,18.36020851135254
44.75,-124.25,17.95424461364746
44.75,-86.75,15.023313522338867
44.75,-82.25,15.708914756774902
44.75,-82.0,17.00075912475586
44.75,-81.75,17.25112533569336
44.75,-81.5,18.34340476989746
44.75,-80.5,15.34114933013916
44.75,-80.25,16.639986038208008
44.5,-125.0,15.358020782470703
44.5,-124.75,17.98046875
44.5,-124.5,17.057207107543945
44.5,-124.25,18.864389419555664
44.5,-82.25,15.506220817565918
44.5,-82.0,15.791682243347168
44.5,-81.75,16.08650016784668
44.5,-81.5,16.227596282958984
44.5,-67.5,17.6640567779541
44.5,-67.25,17.828567504882812
44.5,-67.0,17.96921157836914
44.25,-125.0,15.838668823242188
44.25,-124.75,17.271656036376953
44.25,-124.5,17.452177047729492
44.25,-124.25,18.803340911865234
44.25,-82.25,15.28847599029541
44.25,-81.75,16.029586791992188
44.25,-68.0,18.08714485168457
44.25,-67.75,17.811267852783203
44.25,-67.5,17.90436553955078
44.25,-67.25,18.65186882019043
44.25,-67.0,18.149843215942383
44.0,-125.0,19.39177703857422
44.0,-124.75,19.51346206665039
44.0,-124.5,18.328386306762695
44.0,-124.25,18.851438522338867
44.0,-82.5,15.490161895751953
44.0,-82.0,15.319178581237793
44.0,-76.5,15.714591026306152
44.0,-68.75,16.27147674560547
44.0,-68.5,17.55924415588379
44.0,-68.25,17.53028678894043
44.0,-68.0,17.24083137512207
44.0,-67.75,17.34697151184082
44.0,-67.5,17.50604248046875
44.0,-67.25,17.775646209716797
44.0,-67.0,17.848852157592773
43.75,-125.0,17.67475700378418
43.75,-124.75,18.78852653503418
43.75,-124.5,18.203561782836914
43.75,-124.25,17.319656372070312
43.75,-79.0,15.901552200317383
43.75,-78.75,17.908830642700195
43.75,-78.5,18.668018341064453
43.75,-78.25,19.51249885559082
43.75,-78.0,19.338603973388672
43.75,-77.75,18.41073226928711
43.75,-77.5,18.863492965698242
43.75,-77.25,20.31922721862793
43.75,-77.0,19.763748168945312
43.75,-76.75,18.802879333496094
43.75,-76.5,18.092144012451172
43.75,-69.5,15.74630355834961
43.75,-69.25,16.63389015197754
43.75,-69.0,17.69423484802246
43.75,-68.75,17.786235809326172
43.75,-68.5,17.23853302001953
43.75,-68.25,17.441471099853516
43.75,-68.0,17.63593101501465
43.75,-67.75,17.50857925415039
43.75,-67.5,17.684301376342773
43.75,-67.25,17.669857025146484
43.75,-67.0,17.603296279907227
43.5,-125.0,17.96322250366211
43.5,-124.75,17.304271697998047
43.5,-124.5,18.51622772216797
43.5,-79.25,15.243148803710938
43.5,-79.0,16.827180862426758
43.5,-78.75,17.96613883972168
43.5,-78.5,19.193693161010742
43.5,-78.25,20.18354034423828
43.5,-78.0,20.58012580871582
43.5,-77.75,20.12497901916504
43.5,-77.5,20.40496826171875
43.5,-77.25,21.10795783996582
43.5,-77.0,20.644088745117188
43.5,-76.75,21.760251998901367
43.5,-76.5,15.48359203338623
43.5,-70.0,16.55034828186035
43.5,-69.75,17.10085678100586
43.5,-69.5,17.94767951965332
43.5,-69.25,18.290616989135742
43.5,-69.0,17.036514282226562
43.5,-68.75,16.63345718383789
43.5,-68.5,17.244667053222656
43.5,-68.25,17.33993148803711
43.5,-68.0,17.229473114013672
43.5,-67.75,18.094499588012695
43.5,-67.5,18.649635314941406
43.5,-67.25,18.371322631835938
43.5,-67.0,18.03150177001953
43.25,-125.0,17.38849639892578
43.25,-124.75,17.572235107421875
43.25,-124.5,16.67013168334961
43.25,-119.0,15.348716735839844
43.25,-118.75,16.55365562438965
43.25,-70.25,15.737337112426758
43.25,-70.0,16.55434799194336
43.25,-69.75,17.239952087402344
43.25,-69.5,16.99335479736328
43.25,-69.25,16.24669075012207
43.25,-69.0,16.261322021484375
43.25,-68.75,16.35028648376465
43.25,-68.5,16.931360244750977
43.25,-68.25,17.267057418823242
43.25,-68.0,17.41274642944336
43.25,-67.75,17.646677017211914
43.25,-67.5,17.86756706237793
43.25,-67.25,18.39909553527832
43.25,-67.0,18.756807327270508
43.0,-125.0,17.33980369567871
43.0,-124.75,17.941740036010742
43.0,-119.25,15.040742874145508
43.0,-119.0,15.780278205871582
43.0,-117.5,16.43756866455078
43.0,-70.25,16.029525756835938
43.0,-70.0,15.955496788024902
43.0,-69.75,15.703593254089355
43.0,-69.5,15.795780181884766
43.0,-69.25,15.378679275512695
43.0,-69.0,15.583571434020996
43.0,-68.75,16.42694854736328
43.0,-68.5,17.425743103027344
43.0,-68.25,18.090599060058594
43.0,-68.0,17.521202087402344
43.0,-67.75,17.58496856689453
43.0,-67.5,18.023296356201172
43.0,-67.25,18.164411544799805
43.0,-67.0,18.273771286010742
42.75,-125.0,16.618732452392578
42.75,-124.75,18.059547424316406
42.75,-119.25,15.301966667175293
42.75,-79.5,15.1807279586792
42.75,-79.25,16.385799407958984
42.75,-70.0,15.26683235168457
42.75,-69.75,16.140626907348633
42.75,-69.5,16.28599739074707
42.75,-69.25,16.015111923217773
42.75,-69.0,16.49070930480957
42.75,-68.75,17.37644386291504
42.75,-68.5,17.93171501159668
42.75,-68.25,17.3878116607666
42.75,-68.0,17.287797927856445
42.75,-67.75,17.894868850708008
42.75,-67.5,18.056236267089844
42.75,-67.25,17.72621726989746
42.75,-67.0,18.782772064208984
42.5,-125.0,16.568130493164062
42.5,-124.75,16.184490203857422
42.5,-124.5,15.892011642456055
42.5,-79.75,15.068155288696289
42.5,-70.25,15.544251441955566
42.5,-70.0,15.668233871459961
42.5,-69.75,16.249916076660156
42.5,-69.5,16.13397216796875
42.5,-69.25,17.184494018554688
42.5,-69.0,17.77713394165039
42.5,-68.75,17.385099411010742
42.5,-68.5,16.674287796020508
42.5,-68.25,17.5506591796875
42.5,-68.0,18.339977264404297
42.5,-67.75,17.94108772277832
42.5,-67.5,17.35472297668457
42.5,-67.25,17.44550132751465
42.5,-67.0,17.42771339416504
42.25,-125.0,16.280136108398438
42.25,-124.75,15.428881645202637
42.25,-105.25,15.112306594848633
42.25,-70.5,15.06431770324707
42.25,-70.0,15.289669036865234
42.25,-69.75,16.17945098876953
42.25,-69.5,16.588960647583008
42.25,-69.25,17.44165802001953
42.25,-69.0,17.39783477783203
42.25,-68.75,16.90856170654297
42.25,-68.5,17.839866638183594
42.25,-68.25,18.380666732788086
42.25,-68.0,17.599258422851562
42.25,-67.75,16.64759635925293
42.25,-67.5,16.880155563354492
42.25,-67.25,16.981273651123047
42.25,-67.0,17.451297760009766
42.0,-125.0,15.28407096862793
42.0,-124.75,15.259148597717285
42.0,-124.5,16.146615982055664
42.0,-70.25,15.355327606201172
42.0,-70.0,16.784244537353516
42.0,-69.75,16.64638900756836
42.0,-69.5,18.100200653076172
42.0,-69.25,16.817386627197266
42.0,-69.0,16.663476943969727
42.0,-68.75,17.939016342163086
42.0,-68.5,18.146133422851562
42.0,-68.25,17.699905395507812
42.0,-68.0,17.005163192749023
42.0,-67.75,16.685415267944336
42.0,-67.5,17.323806762695312
42.0,-67.25,17.735252380371094
42.0,-67.0,19.59885597229004
41.75,-125.0,15.12241268157959
41.75,-124.5,15.31099796295166
41.75,-124.25,16.217002868652344
41.75,-70.0,15.342613220214844
41.75,-69.75,17.791698455810547
41.75,-69.5,16.0946044921875
41.75,-69.25,15.856706619262695
41.75,-69.0,17.60512924194336
41.75,-68.75,17.848756790161133
41.75,-68.5,18.131460189819336
41.75,-68.25,17.756195068359375
41.75,-68.0,17.290264129638672
41.75,-67.75,17.296253204345703
41.75,-67.5,17.05588722229004
41.75,-67.25,18.8613338470459
41.75,-67.0,18.671417236328125
41.5,-125.0,15.087873458862305
41.5,-124.5,15.753849029541016
41.5,-124.25,16.330026626586914
41.5,-70.25,15.183379173278809
41.5,-70.0,16.336637496948242
41.5,-69.75,16.021270751953125
41.5,-69.5,17.293710708618164
41.5,-69.25,16.606660842895508
41.5,-69.0,16.761144638061523
41.5,-68.75,16.269811630249023
41.5,-68.5,16.647811889648438
41.5,-68.25,16.933088302612305
41.5,-68.0,17.220050811767578
41.5,-67.75,17.340900421142578
41.5,-67.5,18.0753231048584
41.5,-67.25,19.452951431274414
41.5,-67.0,19.036691665649414
41.25,-125.0,16.737815856933594
41.25,-124.75,16.86326026916504
41.25,-124.5,17.222869873046875
41.25,-124.25,17.610641479492188
41.25,-71.0,15.47301197052002
41.25,-70.5,15.017977714538574
41.25,-70.25,16.152517318725586
41.25,-70.0,19.556669235229492
41.25,-69.75,17.64080810546875
41.25,-69.5,15.989818572998047
41.25,-69.25,17.1037654876709
41.25,-69.0,16.72792625427246
41.25,-68.75,17.059316635131836
41.25,-68.5,17.72563362121582
41.25,-68.25,16.990447998046875
41.25,-68.0,16.318008422851562
41.25,-67.75,16.691944122314453
41.25,-67.5,19.943435668945312
41.25,-67.25,19.70208740234375
41.25,-67.0,19.755817413330078
41.0,-125.0,20.819698333740234
41.0,-124.75,16.735204696655273
41.0,-124.5,16.112321853637695
41.0,-124.25,16.055238723754883
41.0,-71.5,15.33846378326416
41.0,-71.25,15.263531684875488
41.0,-71.0,15.073125839233398
41.0,-70.75,15.239184379577637
41.0,-70.5,16.587862014770508
41.0,-70.25,18.324604034423828
41.0,-70.0,18.60792350769043
41.0,-69.75,16.51030921936035
41.0,-69.5,16.82379722595215
41.0,-69.25,16.262954711914062
41.0,-69.0,15.955068588256836
41.0,-68.75,17.49928092956543
41.0,-68.5,17.085914611816406
41.0,-68.25,17.96568489074707
41.0,-68.0,16.980863571166992
41.0,-67.75,22.465208053588867
41.0,-67.5,21.939943313598633
41.0,-67.25,20.93813705444336
41.0,-67.0,19.619718551635742
40.75,-125.0,19.172260284423828
40.75,-124.75,15.934344291687012
40.75,-124.5,17.439729690551758
40.75,-113.25,16.30589485168457
40.75,-72.25,15.839463233947754
40.75,-71.0,15.882807731628418
40.75,-70.75,15.396868705749512
40.75,-70.5,15.173582077026367
40.75,-70.25,16.149595260620117
40.75,-70.0,16.396255493164062
40.75,-69.75,17.658740997314453
40.75,-69.5,17.516984939575195
40.75,-69.25,16.450117111206055
40.75,-69.0,17.49455451965332
40.75,-68.75,16.865903854370117
40.75,-68.5,16.647754669189453
40.75,-68.25,19.97813606262207
40.75,-68.0,22.031402587890625
40.75,-67.75,19.249975204467773
40.75,-67.5,18.2232723236084
40.75,-67.25,17.899553298950195
40.75,-67.0,18.533470153808594
40.5,-125.0,16.312461853027344
40.5,-124.75,17.84798812866211
40.5,-124.5,15.305256843566895
40.5,-113.5,16.197856903076172
40.5,-113.25,16.13186264038086
40.5,-73.75,15.938583374023438
40.5,-73.5,15.965768814086914
40.5,-73.25,15.675315856933594
40.5,-73.0,15.14859676361084
40.5,-72.75,16.954084396362305
40.5,-72.5,17.096744537353516
40.5,-72.25,16.433700561523438
40.5,-72.0,15.329294204711914
40.5,-71.5,15.166488647460938
40.5,-71.25,16.571231842041016
40.5,-71.0,16.167652130126953
40.5,-70.75,16.819862365722656
40.5,-70.5,17.298559188842773
40.5,-70.25,17.457719802856445
40.5,-70.0,18.22785186767578
40.5,-69.75,18.057920455932617
40.5,-69.5,17.74308204650879
40.5,-69.25,17.212291717529297
40.5,-69.0,16.497522354125977
40.5,-68.75,16.67829132080078
40.5,-68.5,17.448949813842773
40.5,-68.25,17.85700798034668
40.5,-68.0,18.236848831176758
40.5,-67.75,16.930835723876953
40.5,-67.5,16.90984344482422
40.5,-67.25,18.042724609375
40.5,-67.0,18.242774963378906
40.25,-125.0,15.791545867919922
40.25,-113.5,17.355541229248047
40.25,-73.5,16.5622615814209
40.25,-73.25,16.358478546142578
40.25,-73.0,16.63644790649414
40.25,-72.75,15.525466918945312
40.25,-72.5,15.408919334411621
40.25,-72.25,15.396327018737793
40.25,-72.0,15.776346206665039
40.25,-71.75,15.702940940856934
40.25,-71.5,16.678855895996094
40.25,-71.25,17.886152267456055
40.25,-71.0,16.837373733520508
40.25,-70.75,16.43117332458496
40.25,-70.5,17.425090789794922
40.25,-70.25,17.80376625061035
40.25,-70.0,17.97964096069336
40.25,-69.75,17.90395164489746
40.25,-69.5,16.826292037963867
40.25,-69.25,17.286531448364258
40.25,-69.0,16.331283569335938
40.25,-68.75,18.177854537963867
40.25,-68.5,20.46286392211914
40.25,-68.25,19.202716827392578
40.25,-68.0,17.71714973449707
40.25,-67.75,18.78485107421875
40.25,-67.5,18.20510482788086
40.25,-67.25,18.119464874267578
40.25,-67.0,17.940113067626953
40.0,-125.0,15.6210355758667
40.0,-124.5,16.8710994720459
40.0,-124.25,16.12662696838379
40.0,-113.5,15.931633949279785
40.0,-73.75,15.493457794189453
40.0,-73.5,16.36869239807129
40.0,-73.25,15.66793441772461
40.0,-72.5,16.076885223388672
40.0,-72.25,15.294650077819824
40.0,-72.0,16.023502349853516
40.0,-71.75,17.256053924560547
40.0,-71.5,18.38327980041504
40.0,-71.25,18.72264289855957
40.0,-71.0,16.96245002746582
40.0,-70.75,16.77183723449707
40.0,-70.5,16.71498680114746
40.0,-70.25,17.311086654663086
40.0,-70.0,16.715839385986328
40.0,-69.75,16.0783634185791
40.0,-69.5,15.49275016784668
40.0,-69.25,15.628388404846191
40.0,-69.0,17.157377243041992
40.0,-68.75,19.93523406982422
40.0,-68.5,20.10927391052246
40.0,-68.25,20.217199325561523
40.0,-68.0,19.475862503051758
40.0,-67.75,18.381376266479492
40.0,-67.5,18.35679817199707
40.0,-67.25,17.75881004333496
40.0,-67.0,17.96297264099121
39.75,-125.0,15.382057189941406
39.75,-124.75,15.268877983093262
39.75,-124.25,15.084493637084961
39.75,-109.75,16.099491119384766
39.75,-109.25,15.021049499511719
39.75,-74.0,15.210775375366211
39.75,-73.75,17.828603744506836
39.75,-73.5,16.703510284423828
39.75,-73.25,16.989320755004883
39.75,-73.0,15.865374565124512
39.75,-72.75,15.086533546447754
39.75,-72.25,15.942588806152344
39.75,-72.0,17.55328941345215
39.75,-71.75,17.358795166015625
39.75,-71.5,16.62896156311035
39.75,-71.25,17.00650978088379
39.75,-71.0,16.695295333862305
39.75,-70.75,15.549778938293457
39.75,-70.5,16.491230010986328
39.75,-70.25,16.0632266998291
39.75,-70.0,15.207858085632324
39.75,-69.75,15.495906829833984
39.75,-69.5,15.284651756286621
39.75,-69.25,17.69995880126953
39.75,-69.0,20.385929107666016
39.75,-68.75,18.662973403930664
39.75,-68.5,19.238407135009766
39.75,-68.25,18.72296142578125
39.75,-68.0,18.07369041442871
39.75,-67.75,18.081546783447266
39.75,-67.5,17.994823455810547
39.75,-67.25,18.15326690673828
39.75,-67.0,17.91689109802246
39.5,-125.0,15.647478103637695
39.5,-124.75,15.344082832336426
39.5,-124.25,15.109369277954102
39.5,-112.75,16.496017456054688
39.5,-112.5,16.57476043701172
39.5,-73.25,15.192727088928223
39.5,-73.0,16.366498947143555
39.5,-72.75,16.499496459960938
39.5,-72.5,16.416109085083008
39.5,-72.25,15.767657279968262
39.5,-72.0,15.7178955078125
39.5,-71.75,15.666871070861816
39.5,-71.5,15.898253440856934
39.5,-71.25,16.897090911865234
39.5,-71.0,15.963730812072754
39.5,-70.75,16.16732406616211
39.5,-70.5,16.42851448059082
39.5,-70.25,15.144381523132324
39.5,-70.0,15.764620780944824
39.5,-69.75,17.135866165161133
39.5,-69.5,19.046348571777344
39.5,-69.25,18.89470672607422
39.5,-69.0,18.42648696899414
39.5,-68.75,18.605688095092773
39.5,-68.5,18.806379318237305
39.5,-68.25,18.118440628051758
39.5,-68.0,17.894163131713867
39.5,-67.75,17.842689514160156
39.5,-67.5,17.395971298217773
39.5,-67.25,17.715364456176758
39.5,-67.0,17.67877769470215
39.25,-125.0,15.545148849487305
39.25,-124.75,15.015978813171387
39.25,-113.0,16.01491355895996
39.25,-112.75,16.292884826660156
39.25,-112.5,17.19185447692871
39.25,-74.25,15.50662612915039
39.25,-74.0,15.700039863586426
39.25,-73.75,16.5728816986084
39.25,-72.5,15.833182334899902
39.25,-72.25,16.10206413269043
39.25,-72.0,16.46744155883789
39.25,-71.75,16.2349796295166
39.25,-71.5,16.87877655029297
39.25,-71.25,19.205110549926758
39.25,-71.0,19.460275650024414
39.25,-70.75,19.427810668945312
39.25,-70.5,16.77387046813965
39.25,-70.25,16.722288131713867
39.25,-70.0,15.557984352111816
39.25,-69.75,15.655251502990723
39.25,-69.5,17.16283416748047
39.25,-69.25,18.77817153930664
39.25,-69.0,18.533870697021484
39.25,-68.75,17.9218692779541
39.25,-68.5,17.753175735473633
39.25,-68.25,17.44928741455078
39.25,-68.0,17.552186965942383
39.25,-67.75,17.31904411315918
39.25,-67.5,17.414060592651367
39.25,-67.25,17.595548629760742
39.25,-67.0,17.32595443725586
39.0,-125.0,15.410374641418457
39.0,-124.75,15.499136924743652
39.0,-124.5,15.373055458068848
39.0,-124.25,15.61905288696289
39.0,-112.75,17.439979553222656
39.0,-112.5,16.020002365112305
39.0,-73.5,15.923686981201172
39.0,-73.0,15.430459022521973
39.0,-72.75,15.633891105651855
39.0,-72.5,15.735007286071777
39.0,-72.25,16.132434844970703
39.0,-72.0,17.506332397460938
39.0,-71.75,16.80622673034668
39.0,-71.5,19.40877342224121
39.0,-71.25,23.225826263427734
39.0,-71.0,21.40272331237793
39.0,-70.75,20.806520462036133
39.0,-70.5,17.193735122680664
39.0,-70.25,17.905384063720703
39.0,-70.0,19.686838150024414
39.0,-69.75,19.70229721069336
39.0,-69.5,19.295352935791016
39.0,-69.25,19.697154998779297
39.0,-69.0,19.33805274963379
39.0,-68.75,18.885604858398438
39.0,-68.5,18.245450973510742
39.0,-68.25,17.76805305480957
39.0,-68.0,17.107500076293945
39.0,-67.75,17.26913070678711
39.0,-67.5,17.380002975463867
39.0,-67.25,17.135311126708984
39.0,-67.0,16.43178939819336
38.75,-125.0,15.517193794250488
38.75,-124.75,15.760991096496582
38.75,-113.0,16.42482566833496
38.75,-112.75,17.46787452697754
38.75,-74.75,15.307894706726074
38.75,-73.0,15.534398078918457
38.75,-72.75,16.49112319946289
38.75,-72.5,16.61454200744629
